spell_name,url,vocals
Absorbing meld,https://www.bat.org/help/spell?str=absorbing_meld,'bredan forswelgan'
Absorption aura,https://www.bat.org/help/spell?str=absorption_aura,'hhhnnnnnrrrrraaahhh!!'
Achromatic eyes,https://www.bat.org/help/spell?str=achromatic_eyes,"'Stand confused with lack of comprehension, pagan of mine for I know of the true belief, while death calls you, compel your soul to the true belief, for I offer you this redemption in the harmony of my true belief..'"
Acid arrow,https://www.bat.org/help/spell?str=acid_arrow,'fzz zur semen'
Acid blast,https://www.bat.org/help/spell?str=acid_blast,'fzz mar nak grttzt'
Acid rain,https://www.bat.org/help/spell?str=acid_rain,'fzz zur semen gnatlnamauch'
Acid ray,https://www.bat.org/help/spell?str=acid_ray,'fzz mar nak semen'
Acid shield,https://www.bat.org/help/spell?str=acid_shield,'hfizz hfizz nglurglptz'
Acid storm,https://www.bat.org/help/spell?str=acid_storm,'fzz mar nak grttzt gnatlnamauch'
Acid wind,https://www.bat.org/help/spell?str=acid_wind,'fzz zur sanc'
Aegis,https://www.bat.org/help/spell?str=aegis,'condiiit riimaynii'
Agility accelerator,https://www.bat.org/help/spell?str=agility_accelerator,'xeddex mof'
Air shield,https://www.bat.org/help/spell?str=air_shield,'ghht mar zrrprghh'
Airsteel,https://www.bat.org/help/spell?str=airsteel,'myarhees'
All-seeing eye,https://www.bat.org/help/spell?str=all-seeing_eye,'(tamakan natelo assim)'
Amnesia,https://www.bat.org/help/spell?str=amnesia,'siwwis uurthg'
Aneurysm,https://www.bat.org/help/spell?str=aneurysm,'yugzhrr paf'
Animal aspect,https://www.bat.org/help/spell?str=animal_aspect,'Animal Aspects'
Animal soul link,https://www.bat.org/help/spell?str=animal_soul_link,'mi casa es su casa'
Animate golem,https://www.bat.org/help/spell?str=animate_golem,'Give my creation life!!'
Anti magic field,https://www.bat.org/help/spell?str=anti_magic_field,'taikoja ma inhoan'
Appease ghost,https://www.bat.org/help/spell?str=appease_ghost,'tauko paikalla'
Arches favour,https://www.bat.org/help/spell?str=arches_favour,"'In the Shadows cast down by the moon, a certain Elven lord he strolls among the common folk, cloaked and hidden from recognition. The dark streets of the Keep of Shadows, vehement Inns, dancing women appeasing patrons.. A vigorous gleam in his eye, a nod of knowledge and satisfaction; dreams slowly fulfilled as the notes of time pass, participating and watching the twists of life, Lord Shadowstring, the artful archwizard, grant us a fragment of chance.'"
Area entropy,https://www.bat.org/help/spell?str=area_entropy,'vaka tosi vanha vainamoinen'
Armour of aether,https://www.bat.org/help/spell?str=armour_of_aether,'fooharribah inaminos cantor'
Arms lore,https://www.bat.org/help/spell?str=arms_lore,"'well, what have we here'"
Artificial intelligence,https://www.bat.org/help/spell?str=artificial_intelligence,'nitin mof'
Attune racial protection,https://www.bat.org/help/spell?str=attune_racial_protection,'diffingo genus munimentum'
Aura detection,https://www.bat.org/help/spell?str=aura_detection,'fooohh haaahhh booooloooooh'
Aura of chaos,https://www.bat.org/help/spell?str=aura_of_chaos,"'Forces of Chaos, heed my call!'"
Aura of hate,https://www.bat.org/help/spell?str=aura_of_hate,'Feel your anger and strike with all your hatred. Use your aggressive feelings and let the hate flow through you. '
Aura of irreverence,https://www.bat.org/help/spell?str=aura_of_irreverence,'tevenyt tietree akta'
Aura of power,https://www.bat.org/help/spell?str=aura_of_power,'noccon mof'
Aura of wind,https://www.bat.org/help/spell?str=aura_of_wind,'englobo globo mc'
Awake enthralled,https://www.bat.org/help/spell?str=awake_enthralled,'ner'
Awareness,https://www.bat.org/help/spell?str=awareness,'siwwis mof'
Banish,https://www.bat.org/help/spell?str=banish,'havia kauhistus pois'
Banish angels,https://www.bat.org/help/spell?str=banish_angels,'Stand back divinity Hael-Cholaer'
Banish demons,https://www.bat.org/help/spell?str=banish_demons,'Satan down'
Banish mount,https://www.bat.org/help/spell?str=banish_mount,'aatevehal inok arepyt'
Bastardly balm,https://www.bat.org/help/spell?str=bastardly_balm,'Bastage'
Beacon of enlightenment,https://www.bat.org/help/spell?str=beacon_of_enlightenment,"'homines, dum docent, discunt'"
Bearskin,https://www.bat.org/help/spell?str=bearskin,'murraugh'
Beckon rift entity,https://www.bat.org/help/spell?str=beckon_rift_entity,'biecnan ambihtere hercyme'
Bind rift entity,https://www.bat.org/help/spell?str=bind_rift_entity,'asaelan ambihtere'
Black hole,https://www.bat.org/help/spell?str=black_hole,"'Azzarakk, take this sacrifice I offer thee!'"
Blade of fire,https://www.bat.org/help/spell?str=blade_of_fire,'dsaflk aslfoir'
Blast lightning,https://www.bat.org/help/spell?str=blast_lightning,'zot zur semen'
Blast vacuum,https://www.bat.org/help/spell?str=blast_vacuum,'ghht mar nak grttzt'
Bless armament,https://www.bat.org/help/spell?str=bless_armament,"'Faerwon, grant your favor!'"
Bless ship,https://www.bat.org/help/spell?str=bless_ship,'blese partina aqua'
Bless vial,https://www.bat.org/help/spell?str=bless_vial,'Zanctum Zanctus Aqua'
Blessed warmth,https://www.bat.org/help/spell?str=blessed_warmth,'! (*) !'
Blessing of faerwon,https://www.bat.org/help/spell?str=blessing_of_faerwon,"'Benedic, Faerwon, nos et haec tua dona quae de tua largitate sumus sumpturi.'"
Blessing of intoxication,https://www.bat.org/help/spell?str=blessing_of_intoxication,'I'
Blessing of kofgaad,https://www.bat.org/help/spell?str=blessing_of_kofgaad,'invictus Kofgaad'
Blessing of tarmalen,https://www.bat.org/help/spell?str=blessing_of_tarmalen,'nilaehz arzocupne'
Blight of the shunned,https://www.bat.org/help/spell?str=blight_of_the_shunned,'saldia nen yru gerue wefe'
Blood seeker,https://www.bat.org/help/spell?str=blood_seeker,"'The sharper, the sweeter'"
Blurred image,https://www.bat.org/help/spell?str=blurred_image,'ziiiuuuuns wiz'
Bolt of knowledge,https://www.bat.org/help/spell?str=bolt_of_knowledge,'scientia et experientia sagitta'
Bookworm,https://www.bat.org/help/spell?str=bookworm,'transformo vermiculus'
Bulwark of death,https://www.bat.org/help/spell?str=bulwark_of_death,'scutum mortia'
Call armour,https://www.bat.org/help/spell?str=call_armour,"'That which I ask, I shall return tenfold'"
Call forth enthralled,https://www.bat.org/help/spell?str=call_forth_enthralled,'ner'
Call pigeon,https://www.bat.org/help/spell?str=call_pigeon,'habbi urblk'
Call scythe,https://www.bat.org/help/spell?str=call_scythe,'It is time for the harvest of bone and blood'
Campfire tune,https://www.bat.org/help/spell?str=campfire_tune,"'What child is this, who laid to rest on Mary'"
Cantrip,https://www.bat.org/help/spell?str=cantrip,'Vita non est vivere sed valere vita est'
Cash flow,https://www.bat.org/help/spell?str=cash_flow,'eyem en da munnee'
Catchy singalong,https://www.bat.org/help/spell?str=catchy_singalong,'0'
Cause critical wounds,https://www.bat.org/help/spell?str=cause_critical_wounds,'rhuuuumm angotz klekltz'
Cause light wounds,https://www.bat.org/help/spell?str=cause_light_wounds,'tosi pieni neula'
Cause serious wounds,https://www.bat.org/help/spell?str=cause_serious_wounds,'rhuuuumm angotz amprltz'
Celestial haven,https://www.bat.org/help/spell?str=celestial_haven,'zeriqum'
Chain lightning,https://www.bat.org/help/spell?str=chain_lightning,'zot zur semen gnatlnamauch'
Channelball,https://www.bat.org/help/spell?str=channelball,'shar ryo den...Haa!'
Channelbolt,https://www.bat.org/help/spell?str=channelbolt,'tsaibaa'
Channelburn,https://www.bat.org/help/spell?str=channelburn,'grhagrhagrhagrah gra gra Hyaa!'
Channelray,https://www.bat.org/help/spell?str=channelray,'lecaps meeb nonnock'
Channelspray,https://www.bat.org/help/spell?str=channelspray,'grinurb sdan imflagrum'
Chaos bolt,https://www.bat.org/help/spell?str=chaos_bolt,'ghht zur semen'
Charge staff,https://www.bat.org/help/spell?str=charge_staff,'# !('
Chill touch,https://www.bat.org/help/spell?str=chill_touch,'cah zur fehh'
Clairvoyance,https://www.bat.org/help/spell?str=clairvoyance,'aalltyyuii regonza zirii'
Clandestine thoughts,https://www.bat.org/help/spell?str=clandestine_thoughts,"'To all the eyes around me, I wish to remain hidden, must I be seen when so far I have namelessly ridden. To all those who relentlessly me seek or hound, covet I nothing but mayhaps a trifling wound.'"
Cleanse heathen,https://www.bat.org/help/spell?str=cleanse_heathen,"'Ala itkeä iletys, parkua paha kuvatus'"
Cleanse weapon,https://www.bat.org/help/spell?str=cleanse_weapon,'gwanna fio'
Cold ray,https://www.bat.org/help/spell?str=cold_ray,'cah mar nak grttzt'
Con fioco,https://www.bat.org/help/spell?str=con_fioco,'AeaH*h***Gdg'
Cone of cold,https://www.bat.org/help/spell?str=cone_of_cold,'cah zur semen gnatlnamauch'
Conjure animal soul,https://www.bat.org/help/spell?str=conjure_animal_soul,'Kindred spirits'
Conjure element,https://www.bat.org/help/spell?str=conjure_element,'Aelores barrimus maximus'
Conjure lesser element,https://www.bat.org/help/spell?str=conjure_lesser_element,'Aelores barrimus minimus'
Consume weapon,https://www.bat.org/help/spell?str=consume_weapon,'abitan campwaepen'
Control marsh,https://www.bat.org/help/spell?str=control_marsh,'tady urcite bydlet nechci'
Corrosion shield,https://www.bat.org/help/spell?str=corrosion_shield,'sulphiraidzik hydrochloodriz gidz zuf'
Corrupt ground,https://www.bat.org/help/spell?str=corrupt_ground,'ner'
Create air armour,https://www.bat.org/help/spell?str=create_air_armour,'bloozdy etherum errazam zunk'
Create dimensional gem,https://www.bat.org/help/spell?str=create_dimensional_gem,'zug zug'
Create food,https://www.bat.org/help/spell?str=create_food,"'juustoa ja pullaa, sita mun maha halajaa'"
Create frost weapon,https://www.bat.org/help/spell?str=create_frost_weapon,'cah zur bonccus'
Create herb,https://www.bat.org/help/spell?str=create_herb,'greeeenie fiiingerie'
Create money,https://www.bat.org/help/spell?str=create_money,'roope ankka rulettaa'
Create mud,https://www.bat.org/help/spell?str=create_mud,'# !#'
Create rift,https://www.bat.org/help/spell?str=create_rift,'cennan gin'
Create rift vortex,https://www.bat.org/help/spell?str=create_rift_vortex,'cennan swelgend'
Credit check,https://www.bat.org/help/spell?str=credit_check,'eki eki eki equifaxeki'
Crimson mist,https://www.bat.org/help/spell?str=crimson_mist,'aire sanguim'
Crippling frenzy,https://www.bat.org/help/spell?str=crippling_frenzy,'ner'
Cryptozoological protection,https://www.bat.org/help/spell?str=cryptozoological_protection,'cryptozoologicus munimentum'
Cure critical wounds,https://www.bat.org/help/spell?str=cure_critical_wounds,'judicandus mangenic'
Cure light wounds,https://www.bat.org/help/spell?str=cure_light_wounds,'judicandus mercuree'
Cure player,https://www.bat.org/help/spell?str=cure_player,'freudemas egoid'
Cure serious wounds,https://www.bat.org/help/spell?str=cure_serious_wounds,'judicandus ignius'
Curse,https://www.bat.org/help/spell?str=curse,"'oli isa-sammakko, aiti-sammakko ja PIKKU-SAMMAKKO!!'"
Curse nature,https://www.bat.org/help/spell?str=curse_nature,'heal soil from dirt you grow'
Curse of lycanthropy,https://www.bat.org/help/spell?str=curse_of_lycanthropy,'sanguinum lnarae est'
Curse of ogre,https://www.bat.org/help/spell?str=curse_of_ogre,'rtsstr uurthg'
Curse of slaads,https://www.bat.org/help/spell?str=curse_of_slaads,'burglum bufo mutatio'
